,Number of trajectories,AUROC,AUPR,$p_{e}$
0,1,0.684088888888889,0.2160908076373774,0.0
1,2,0.8150222222222222,0.30931712035597,0.0
2,3,0.8175555555555555,0.3671220433720231,0.0
3,4,0.8154666666666666,0.3929490401295331,0.0
4,5,0.8668444444444445,0.4604386773148334,0.0
5,6,0.8741777777777777,0.4597781594486201,0.0
6,7,0.8602666666666666,0.5347683262649837,0.0
7,8,0.8950222222222223,0.6203320958020339,0.0
8,9,0.9362222222222222,0.7405702177385322,0.0
9,10,0.9399555555555557,0.6861927106060419,0.0
10,11,0.9328444444444444,0.6618986277211348,0.0
11,12,0.9701777777777778,0.7945961051455199,0.0
12,13,0.9663999999999999,0.6882987027093002,0.0
13,14,0.9667555555555556,0.7751250762015305,0.0
14,15,0.9750666666666666,0.8140719233273372,0.0
15,16,0.9783111111111111,0.840779107849174,0.0
16,17,0.971511111111111,0.7821105249127369,0.0
17,18,0.9814222222222223,0.8897831151145454,0.0
18,19,0.9842222222222222,0.8915482288083278,0.0
19,20,0.9790222222222222,0.8716749231972646,0.0
20,21,0.9714222222222222,0.7895759658874791,0.0
21,22,0.9828444444444444,0.9059490673169398,0.0
22,23,0.9846666666666667,0.8708945424362924,0.0
23,24,0.9814666666666667,0.8444937679967568,0.0
24,25,0.9924,0.9313279038420821,0.0
25,26,0.9958666666666667,0.9624948839131446,0.0
26,27,0.9874666666666666,0.922654445052919,0.0
27,28,0.9916444444444444,0.933135913813219,0.0
28,29,0.9938222222222223,0.9483370279950031,0.0
29,30,0.9967555555555556,0.9717536517048,0.0
0,1,0.699288888888889,0.21928073216558525,0.0
1,2,0.7163111111111111,0.23626699755656067,0.0
2,3,0.8372444444444445,0.3210339061302311,0.0
3,4,0.8483555555555555,0.49633713489516323,0.0
4,5,0.9109777777777779,0.6688425513019776,0.0
5,6,0.8720444444444444,0.41318760482016337,0.0
6,7,0.9122222222222222,0.5533500473427373,0.0
7,8,0.942,0.6354612343842257,0.0
8,9,0.9235555555555555,0.6699571678576315,0.0
9,10,0.9776444444444444,0.8204357532708331,0.0
10,11,0.9611111111111111,0.8185119631790009,0.0
11,12,0.9752000000000001,0.8626697200823632,0.0
12,13,0.9727555555555556,0.8394824141435123,0.0
13,14,0.9558666666666666,0.8118949897385863,0.0
14,15,0.965911111111111,0.8619198947489759,0.0
15,16,0.9669333333333332,0.8145328688706068,0.0
16,17,0.9866666666666667,0.895498954674844,0.0
17,18,0.9817777777777777,0.8843478592056103,0.0
18,19,0.9852888888888889,0.8898549071447142,0.0
19,20,0.9899555555555556,0.9464009840454828,0.0
20,21,0.9909333333333333,0.9421920253949781,0.0
21,22,0.9834666666666667,0.9010714034366615,0.0
22,23,0.9903555555555557,0.956349460708983,0.0
23,24,0.9958222222222222,0.9707291324998246,0.0
24,25,0.9994222222222222,0.9946835216554337,0.0
25,26,0.9982222222222222,0.9874366768500732,0.0
26,27,0.9985777777777778,0.9889772455718974,0.0
27,28,0.9994222222222222,0.995571231115397,0.0
28,29,0.9997777777777778,0.9980648823244829,0.0
29,30,0.9995111111111111,0.9957398331049593,0.0
0,1,0.7498222222222223,0.4002670983106602,0.0
1,2,0.8632444444444445,0.613925441393903,0.0
2,3,0.9216444444444445,0.68503842918239,0.0
3,4,0.9366222222222222,0.7510701760127916,0.0
4,5,0.9366222222222222,0.7477144028079631,0.0
5,6,0.9479555555555554,0.8247579469071374,0.0
6,7,0.9712000000000001,0.8704557646438963,0.0
7,8,0.9859111111111111,0.9294146280952045,0.0
8,9,0.984,0.916751552356614,0.0
9,10,0.9743999999999999,0.9010474979331715,0.0
10,11,0.9826666666666668,0.9384771917123292,0.0
11,12,0.9980444444444445,0.9844810680372554,0.0
12,13,0.9930666666666665,0.9725466424778432,0.0
13,14,0.9956444444444444,0.9824328918015912,0.0
14,15,0.9947999999999999,0.9664754233815929,0.0
15,16,0.9975555555555556,0.9820820356096637,0.0
16,17,0.9979111111111111,0.9829780787561824,0.0
17,18,0.9986666666666667,0.9924525316455696,0.0
18,19,0.9995111111111111,0.9957300493221888,0.0
19,20,0.999688888888889,0.9973484865663438,0.0
20,21,0.9992888888888889,0.9939348316151251,0.0
21,22,0.9992888888888889,0.9944969828862271,0.0
22,23,0.9987555555555556,0.9897862102753934,0.0
23,24,1.0,1.0,0.0
24,25,0.9999555555555555,0.9996039215686274,0.0
25,26,0.9996444444444444,0.9972171808832426,0.0
